"jobsila.com","Cuba sends doctors to fight Ebola in Sierra Leone  jobs  news  career  jobsila  Cuba http   t co 1txPqOg0he"
"HIV/AIDS India ","  Latest News   VIDEO  UK Ebola survivor returns to Africa  UK Ebola survivor William Pooley explains why he i    http   t co xQsOvqFHBR"
"Techi Feeds","RT  GdnDevelopment   Ebola outbreak proves international donors must do more to strengthen health systems  say UK MPs http   t co 5r2MR5Q9Cj"
"Spunkier than","RT  BBCBreaking   Ebola deaths in west Africa pass 2 400   WHO says  Background  http   t co syFFtjhgEN"
"jobsila.com","Cuba sends doctors to fight Ebola  jobs  news  career  jobsila  Cuba http   t co z5foyU7HOF"
"iskandarX Clickbank ","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co iNIZqrVWr7"
"iskandarX Clickbank ","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co 1Xo7wSTmZX"
"Takexx","RT  AFP   BREAKING Ebola death toll hits 2 400  WHO"
"jobsila.com","Cuba says will send 165 health workers to Sierra Leone in Ebola fight  jobs  news  career  jobsila  Cuba http   t co NGYRqP9yK3"
"(Dee-one) fenwa","iPhone 6 is N450k u can use it 2 call the dead  email your ancestors  ping d devil  detect Ebola virus  pregnancy breakfast lunch nd dinner"
"iskandarX Movie","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co DxisAGxRWK"
"jobsila.com","Cuba to send 165 health workers to fight Ebola in Africa  jobs  news  career  jobsila  Cuba http   t co GGrB37r7M7"
"iskandarX Movie","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co lAZhgnZ20R"
"Ben Tait","RT  BBCBreaking   Ebola deaths in west Africa pass 2 400   WHO says  Background  http   t co syFFtjhgEN"
"EwenChiasFastTrackCa","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co F0KCaue0BW"
"EwenChiasFastTrackCa","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co VsUvfXycU0"
"Clément Boursin","In attempts to contain Ebola  Liberia censors its press http   t co avXF72vdzY  via  pressfreedom"
"Gitar Berapi","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co HztNQ5YilV"
"Gitar Berapi","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co fP2v8nqaL3"
"Golf Expert Gila","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co 2zJB3ghAkY"
"Golf Expert Gila","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co Jm5js7jLqv"
"Kumi Taguchi","RT  Chris_UNICEF   Ebola causing health system collapse in  Liberia  Children now dying from measles  women dying in labour because of redu "
"Rie K","RT  bbcmikeembley  I interviewed Ebola survivor Will Pooley  Brave man  tho he d hate me saying so  He s going BACK to W Africa  ffs  http  "
"mjfield","Salmon from Norway causes Ebola  At least that is what some Chinese news outlets believe  Good news for NZ salmon  http   t co ngHm5PNx8E"
"Green Energy","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co Qip6atKQsZ"
"Green Energy","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co GB11Zz8ogW"
"SabahatMS","RT  luqmansaqib  Allah fazal      BBCBreaking   Ebola deaths in west Africa pass 2 400   WHO says  Background  http   t co nB1H9Y1Qc1"
"iskandarX 2","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co ntuJ1ZbqCr"
"iskandarX 2","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co dDflNutxGG"
"iskandarX Hai-O","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co jLjGSh0lL6"
"iskandarX Hai-O","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co YMRLuESlrE"
"Giulia Pompili","RT  WHO  Dr Chan  As of 12 September 2014  there are 4 784  Ebola cases and more than 2 400 deaths in  Guinea   Liberia and  SierraLeone"
"cam","im a fat loser i want ebola can someone link me an ebola method"
"OAU JOURNALIST","The said female victim  of Ebola Virus Disease on OAU campus tested negative  What a relief "
"Mr Muscle","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co 1ltZM62c9B"
"Mr Muscle","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co gTAkE4atn0"
"NAA - SOUTH AFRICA","RT  Heather03838742  Minister addresses Chinese fears of Ebola in SA http   t co aFvw65jACE via  Tourism_Update"
"akwasi sarpong","RT  WHO  WHO welcomes commitment from  Cuba to provide 165 health professionals to support  Ebola care in West  Africa"
"Mahaguru Silat Ni","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co wbQlGHCYH5"
"Mahaguru Silat Ni","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co I1Gn992WBv"
"Adaoha Ndibe","Stabbing With Syringe in  Nigeria Raises Concerns of  Ebola as  Weapon http   t co b6newaxixg http   t co jxJghMfD9A"
"Otot Berketoi","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co uXtk7fzJYv"
"Otot Berketoi","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co dvI1Pi7Tt9"
"theophilus adjei ","RT  TheGhanaWeb  Sidney features Mahama on Ebola song http   t co F2INpGSFB1"
"Expat Inc","http   t co hw29mkkDI8 learn latest about Ebola  as of September 12  2014 at 02 32AM  Stay healthy   Ebola"
"royal.flush.poker","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co rRPuDHfBdx"
"royal.flush.poker","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co C3EbDHq3DD"
"Terkejut Dah Ni","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co SXjgmbSMJ4"
"Terkejut Dah Ni","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co aGkD1G7OGq"
"Habihurla "," Cuba sends 165 health workers to Sierra Leone in Ebola fight http   t co knoYh2UdtJ  news  ebolavirus"
"._","RT  chaosqnx  Ebola Virus Outbreak 2014  Dying at the Hospital Door   The New York Times  http   t co 5Dc6woZIgZ via  YouTube"
"Christopher Tidey","Most health facilities in  Liberia closed or partially functional because of  Ebola  Children not getting routine vaccinations "
"The Flirt Master","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co i45mX1GIM1"
"The Flirt Master","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co 9tVKl7QmHh"
"Africa News Link","FIFA and the United Nations hand in hand to fight Ebola http   t co 7AVNzrG3EM"
"Samuel BGG Yerokun","RT  AFP   BREAKING Ebola death toll hits 2 400  WHO"
"Dobs®"," WSJ haave they identify a cure for Ebola yet  No  Then I don t care aabout swimming Dinosaurs"
"Wan Nur Azlin","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co usknLl3tMl"
"Wan Nur Azlin","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co LTLtZ98YD3"
"Africa News Link","WHO welcomes Cuban doctors for Ebola response in West Africa http   t co X3z8TZVjW4"
"Kate Gartrell"," LT Take your head out of your butts or go to Africa where everyone is dying from Ebola and tell me you don t feel blessed to have our gov "
"Garth Godsman","RT  Colvinius  14 minutes with Dr Ian Norton of the W H O  on the phone from Liberia  Be afraid   http   t co x9iBPZu3S0   ebola"
"Blogging Blue Prints","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co eOjEq87K1S"
"Blogging Blue Prints","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co SknMx2NqdF"
"Nilly Buddy","RT  Nick_DTA  Looooool I m the only black person in my business class  imagine when i sneezed someone whispered  Ebola "
"Saint Helena News","WFP s Response To Ebola Emergency   WFP is scaling up its response to the Ebola virus to provide assistance to    http   t co 10Ki5u2aoH"
"The Punch Newspapers","Recovered UK Ebola patient William Pooley to return to Africa http   t co pKOLgyXOvS "
"Paul Anthony Taylor","Dying of  Ebola at the hospital door in  Liberia  http   t co e2msHwqiqg Time to embrace natural  medicine  http   t co uRhqOKBS0L"
"The New York Times","What we re afraid to say about Ebola http   t co L8FJ4BbzRU via  nytopinion"
"Michelle Roux","http   t co pWz5IdyfPn   Cuba sending hundreds of doctors to fight Ebola http   t co wGPqrtEu6o"
"Black Prince Tanks","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co GKrSsCBBBD"
"Noland Joiner","The reason Ebola isn t being stopped   Lack of sufficient  data http   t co i31dw5h864   MarkLogic  Data  healthcare  NoSQL"
"Black Prince Tanks","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co h1ScUQxeI6"
"Logan Collins","What We re Afraid to Say About Ebola http   t co SKaT5i9VEm"
"Doni","BOMBSHELL  Obama Flying Planes Full Of Ebola Victims Into U S  http   t co 4PF0vZWIyX via  MrConservative_"
"SCRIP Intelligence","RT  ScripDonnaDC   WHO   Cuba to provide 165 health workers to support  Ebola care in West Africa  Min Roberto Morales Ojeda calls for othe "
"medicusmundi","RT  mmi_updates  The silver bullet of resilience   Ebola and the capacity to adapt and thrive in the face of challenge   TheLancet http   t "
"hallmarknewspaper","South African tested for Ebola in Lagos http   t co gbur06dHcm"
" mweekhaliee","RT  unwomenafrica   Ebola    Women more at risk   Read our special edition newsletter   Unwomenwcafrica http   t co zOhJBsG2dE  StopEbola"
"Geena Davis 902","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co KBOyc4pU2u"
"Geena Davis 902","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co mjNIRKyd6c"
"#whitepaula","RT  WHO  Audio file from WHO press conf today on  Cuba committing to send health care professionals to West Africa for  Ebola http   t co G "
"Regina Ice","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co T3eUEddIzR"
"Regina Ice","Ebola Patient Dr  Rick Sacra Gets  Everything We Had  & Health - Google News  Health    Health - Google New    http   t co Gb5ztW1b9T"
"LIveJAPAN2014","Aid Worker Recovering From Ebola  http   t co 2FSBTEKAMb - By ANDREW POLLACK 200      this width       http   t co yky1eVdboL  newsJP"
"15 September ","RT  zanu_pf  Calling Oscar Pistorius innocent is like saying there is no Ebola in Namibia "
"SCRIP Intelligence","RT  ScripDonnaDC   WHO Chan  There is not 1 single bed available for  Ebola treatment in entire country of  Liberia  thing we need most is  "
"Amanda Abercrombie","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co JgeD0lVy1x"
"Amanda Abercrombie","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co rnl6PDIa8w"
"Breaking News","Cuba to send 165 health workers to Sierra Leone in Ebola fight http   t co W7YCmEVLJf"
"Gillian Kawaii","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co Og8i4s4AOX"
"Gillian Kawaii","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co FStqEOTABI"
"Bate Felix Tabi Tabe"," Cuba to send 165 health workers to fight  Ebola in West Africa as death toll hits more than 2 400 http   t co KA3wmLJUkb via  reuters"
"ESTHER OYEGUE","RT  reinaLydia   BREAKING  Ebola death toll hits 2 400 in West Africa - WHO via  AFP"
"Sui Feng","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co lVBdN2kf2K"
"Sui Feng","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co I8EcEcSqAH"
"✖✖","RT  Nick_DTA  Looooool I m the only black person in my business class  imagine when i sneezed someone whispered  Ebola "
"deborah hallsted","RT  Carydc   treason EBOLA IMPORTATION   OPEN BORDERS  THIS IS T R E A S O N -- Rob Kirby  http   t co WvFnXIieCh"
"Omaeda","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co GihjNP6yXU"
"Omaeda","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co FIhyaJ2OIO"
"I Gin","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co jZs9y6FCtW"
"I Gin","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co bf2k1RtQNk"
"akwasi sarpong","RT  WHO  The Cuban health profs will deploy to  SierraLeone early October   stay for 6 months  They have all worked previously in  Africa   "
"SCRIP Intelligence","RT  ScripDonnaDC   WHO Chan   China already had medical teams in Guinea  Liberia  Sierra Leone   prepared to do more  Ebola  CDC"
"Kira Izuru","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co VuGR5xwHhO"
"Kira Izuru","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co HQTfHNRDj9"
"Shusuke Amagai","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co laVPBRnsuf"
"Shusuke Amagai","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co X1ypLWibXT"
"Free Chelsea Manning","RT  AFP   BREAKING Ebola death toll hits 2 400  WHO"
"SCRIP Intelligence","RT  ScripDonnaDC   WHO Chan says she s  quite positive more support will be forthcoming  for  Ebola in responding to question  What if nobo "
"Pim Pim Pom","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co 1ZsHUPvph2"
"Pim Pim Pom","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co DZ6uUtp8af"
"L'Ezekié Okine Addy","RT  WHO  Dr Chan  WHO has deployed foreign doctors  experts close to 500 people  as part of  Ebola response "
"Black is beautiful","I will only buy iPhone 6 if it can detect pple wif ebola so I wnt go near dem  if it can cure ebola  Lolsssss"
"Senjata Hikmat","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co t0BV1U6tTP"
"Senjata Hikmat","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co hKvsY17GLa"
"J #BringBackOurGirls","Ebola  WHO will help Liberia "
"9jastreet ","Liberian Woman With Ebola Virus Disease Arrested At Muritala International Airport -     A Liberian woman infected    http   t co ewgpneiVav"
"Miranda Knyvett"," developingafro  BBCAfrica  scrowe_unicef so we pull together for the sack of humanity when you watch some1 die from Ebola you do anything"
"Anak Ikan Mak","Ebola cases rising faster than ability to contain them  WHO      Health - Google News  Health    Health - Goog    http   t co vqjR35DIv4"
"Anak Ikan Mak","Ebola Patient Dr  Rick Sacra Gets  Everything We Had       Health - Google News  Health    Health - Google New    http   t co wPDnIVm90J"
"obafemi dupe","RT  LEGACYfied    Gold Rush    Ebola  Lagos Schools May Not Resume On September 22 http   t co BtxTquYbjb  goldrushnigeria"
"♡ Sam ♡","RT  Nick_DTA  Looooool I m the only black person in my business class  imagine when i sneezed someone whispered  Ebola "
"Peter Singer","RT  kkelland  West Africa Ebola toll rises to more than 2 400 dead http   t co Axecs1pA70 via  reuters"
"น้องตลาดแตก~!","RT  nytimes  What we re afraid to say about Ebola http   t co L8FJ4BbzRU via  nytopinion"
"Award Winning Wife ","Ebola  Wife of Late Port Harcourt doctor discharged  Special Adviser to the Minister of Health on Media    http   t co l0nyvavU6N"
"Raypower PH"," Ebola deaths in West Africa pass 2 400   WHO says   RaypowerNetwork  DenisIkems  BBCBreaking"
"Andres Muñoz ","RT  nytimes  What we re afraid to say about Ebola http   t co L8FJ4BbzRU via  nytopinion"
"Award Winning Wife ","Nigeria has no single current case of Ebola   Health Minister  Dan Nwomeh is the spokesman for the Mini    http   t co MiAg5et3Zk"
"LadyG","Jesus   RT  BBCBreaking   Ebola deaths in west Africa pass 2 400   WHO says  Background  http   t co 3waMIrXcgJ"
"akwasi sarpong","RT  WHO  Dr Chan  No single be
